✓ Initialized. View run at 
https://modal.com/apps/anwarrohmadi111/main/ap-nPLobMAb5p3LV0I9wFQsgT
✓ Created objects.
├── 🔨 Created mount 
│   C:\Users\msi\Documents\React-Native-Anwar\nanotabpfn-plus\modal_train.py
├── 🔨 Created mount C:\Users\msi\Documents\React-Native-Anwar\nanotabpfn-plus
└── 🔨 Created function run_training.
Menyebarkan (Deploying) dan menjalankan training di Modal...
Starting training on Modal with GPU...
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
Using device: cuda
Training nanoTabPFN-plus on cuda for 10000 steps...
Batch size: 8 | LR: 0.004 | Max features: 100
------------------------------------------------------------
step    10 | time     5.1s | loss 0.6468 | task: classification
step   450 | time   198.5s | loss 0.4438 | task: classification
step   460 | time   202.9s | loss 0.4786 | task: classification
step   470 | time   207.3s | loss 0.5959 | task: classification
step   480 | time   211.6s | loss 0.4151 | task: classification
step   490 | time   216.0s | loss 0.7372 | task: classification
step   500 | time   220.4s | loss 1.8531 | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.4125
step   510 | time   224.7s | loss 0.2896 | task: classification
step   520 | time   229.2s | loss 0.6039 | task: classification
step   530 | time   234.0s | loss 0.5601 | task: classification
step   540 | time   238.1s | loss 0.8069 | task: classification
step   550 | time   242.6s | loss 0.8508 | task: classification
step   560 | time   247.1s | loss nan | task: regression
step   570 | time   251.4s | loss nan | task: classification
step   580 | time   255.8s | loss nan | task: classification
step   590 | time   260.4s | loss nan | task: regression
step   600 | time   264.6s | loss nan | task: classification
step   610 | time   268.9s | loss nan | task: classification
step   620 | time   273.4s | loss nan | task: classification
step   630 | time   277.8s | loss nan | task: classification
step   640 | time   282.4s | loss nan | task: classification
step   650 | time   286.7s | loss nan | task: classification
step   660 | time   290.9s | loss nan | task: classification
step   670 | time   295.2s | loss nan | task: classification
step   680 | time   299.4s | loss nan | task: classification
step   690 | time   303.8s | loss nan | task: regression
step   700 | time   308.0s | loss nan | task: regression
step   710 | time   311.9s | loss nan | task: classification
step   720 | time   316.0s | loss nan | task: classification
step   730 | time   319.8s | loss nan | task: classification
step   740 | time   324.3s | loss nan | task: classification
step   750 | time   328.6s | loss nan | task: regression
step   760 | time   333.2s | loss nan | task: regression
step   770 | time   337.6s | loss nan | task: regression
step   780 | time   342.1s | loss nan | task: classification
step   790 | time   346.3s | loss nan | task: classification
step   800 | time   350.8s | loss nan | task: regression
step   810 | time   355.0s | loss nan | task: classification
step   820 | time   358.9s | loss nan | task: classification
step   830 | time   362.8s | loss nan | task: classification
step   840 | time   367.2s | loss nan | task: classification
step   850 | time   371.4s | loss nan | task: classification
step   860 | time   375.6s | loss nan | task: classification
step   870 | time   379.9s | loss nan | task: regression
step   880 | time   384.6s | loss nan | task: classification
step   890 | time   388.3s | loss nan | task: classification
step   900 | time   392.6s | loss nan | task: classification
step   910 | time   396.5s | loss nan | task: regression
step   920 | time   400.8s | loss nan | task: classification
step   930 | time   405.1s | loss nan | task: classification
step   940 | time   409.3s | loss nan | task: classification
step   950 | time   413.8s | loss nan | task: classification
step   960 | time   418.2s | loss nan | task: regression
step   970 | time   422.4s | loss nan | task: regression
step   980 | time   426.5s | loss nan | task: regression
step   990 | time   430.2s | loss nan | task: regression
step  1000 | time   434.8s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  1010 | time   438.8s | loss nan | task: classification
step  1020 | time   443.3s | loss nan | task: classification
step  1030 | time   447.2s | loss nan | task: classification
step  1040 | time   451.6s | loss nan | task: regression
step  1050 | time   455.7s | loss nan | task: classification
step  1060 | time   460.2s | loss nan | task: classification
step  1070 | time   464.1s | loss nan | task: regression
step  1080 | time   468.7s | loss nan | task: regression
step  1090 | time   472.4s | loss nan | task: classification
step  1100 | time   476.5s | loss nan | task: regression
step  1110 | time   480.8s | loss nan | task: classification
step  1120 | time   485.1s | loss nan | task: classification
step  1130 | time   489.6s | loss nan | task: classification
step  1140 | time   493.7s | loss nan | task: classification
step  1150 | time   497.8s | loss nan | task: classification
step  1160 | time   502.3s | loss nan | task: regression
step  1170 | time   506.7s | loss nan | task: regression
step  1180 | time   511.2s | loss nan | task: classification
step  1190 | time   515.0s | loss nan | task: classification
step  1200 | time   519.1s | loss nan | task: classification
step  1210 | time   523.7s | loss nan | task: classification
step  1220 | time   527.5s | loss nan | task: classification
step  1230 | time   531.7s | loss nan | task: classification
step  1240 | time   536.4s | loss nan | task: classification
step  1250 | time   540.7s | loss nan | task: classification
step  1260 | time   545.2s | loss nan | task: classification
step  1270 | time   549.4s | loss nan | task: classification
step  1280 | time   554.2s | loss nan | task: regression
step  1290 | time   558.7s | loss nan | task: regression
step  1300 | time   563.0s | loss nan | task: regression
step  1310 | time   567.4s | loss nan | task: classification
step  1320 | time   571.7s | loss nan | task: classification
step  1330 | time   576.3s | loss nan | task: classification
step  1340 | time   580.7s | loss nan | task: classification
step  1350 | time   585.3s | loss nan | task: regression
step  1360 | time   590.0s | loss nan | task: regression
step  1370 | time   594.3s | loss nan | task: classification
step  1380 | time   598.4s | loss nan | task: regression
step  1390 | time   602.7s | loss nan | task: classification
step  1400 | time   607.4s | loss nan | task: classification
step  1410 | time   611.7s | loss nan | task: classification
step  1420 | time   616.0s | loss nan | task: regression
step  1430 | time   620.3s | loss nan | task: regression
step  1440 | time   624.7s | loss nan | task: regression
step  1450 | time   629.1s | loss nan | task: regression
step  1460 | time   633.3s | loss nan | task: regression
step  1470 | time   638.2s | loss nan | task: regression
step  1480 | time   642.2s | loss nan | task: regression
step  1490 | time   646.1s | loss nan | task: classification
step  1500 | time   650.1s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  1510 | time   654.6s | loss nan | task: regression
step  1520 | time   659.3s | loss nan | task: classification
step  1530 | time   663.7s | loss nan | task: classification
step  1540 | time   668.0s | loss nan | task: classification
step  1550 | time   672.3s | loss nan | task: classification
step  1560 | time   676.7s | loss nan | task: classification
step  1570 | time   681.0s | loss nan | task: classification
step  1580 | time   685.2s | loss nan | task: regression
step  1590 | time   689.5s | loss nan | task: classification
step  1600 | time   693.5s | loss nan | task: classification
step  1610 | time   697.7s | loss nan | task: classification
step  1620 | time   701.4s | loss nan | task: classification
step  1630 | time   705.7s | loss nan | task: regression
step  1640 | time   709.6s | loss nan | task: classification
step  1650 | time   714.1s | loss nan | task: classification
step  1660 | time   718.1s | loss nan | task: classification
step  1670 | time   722.6s | loss nan | task: classification
step  1680 | time   727.3s | loss nan | task: classification
step  1690 | time   731.5s | loss nan | task: classification
step  1700 | time   735.6s | loss nan | task: classification
step  1710 | time   740.2s | loss nan | task: classification
step  1720 | time   744.3s | loss nan | task: classification
step  1730 | time   748.7s | loss nan | task: classification
step  1740 | time   752.9s | loss nan | task: classification
step  1750 | time   757.2s | loss nan | task: classification
step  1760 | time   761.2s | loss nan | task: regression
step  1770 | time   765.5s | loss nan | task: classification
step  1780 | time   770.2s | loss nan | task: regression
step  1790 | time   774.3s | loss nan | task: classification
step  1800 | time   778.7s | loss nan | task: classification
step  1810 | time   783.2s | loss nan | task: classification
step  1820 | time   787.4s | loss nan | task: classification
step  1830 | time   791.8s | loss nan | task: classification
step  1840 | time   796.2s | loss nan | task: classification
step  1850 | time   800.8s | loss nan | task: regression
step  1860 | time   805.2s | loss nan | task: classification
step  1870 | time   809.7s | loss nan | task: classification
step  1880 | time   814.3s | loss nan | task: classification
step  1890 | time   818.4s | loss nan | task: regression
step  1900 | time   822.4s | loss nan | task: classification
step  1910 | time   827.1s | loss nan | task: classification
step  1920 | time   831.1s | loss nan | task: classification
step  1930 | time   835.3s | loss nan | task: regression
step  1940 | time   839.5s | loss nan | task: regression
step  1950 | time   843.7s | loss nan | task: classification
step  1960 | time   848.0s | loss nan | task: classification
step  1970 | time   852.1s | loss nan | task: regression
step  1980 | time   856.5s | loss nan | task: classification
step  1990 | time   860.8s | loss nan | task: classification
step  2000 | time   865.2s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  2010 | time   869.5s | loss nan | task: classification
step  2020 | time   873.8s | loss nan | task: classification
step  2030 | time   877.9s | loss nan | task: classification
step  2040 | time   882.3s | loss nan | task: classification
step  2050 | time   886.1s | loss nan | task: classification
step  2060 | time   890.6s | loss nan | task: classification
step  2070 | time   895.1s | loss nan | task: classification
step  2080 | time   899.1s | loss nan | task: classification
step  2090 | time   903.6s | loss nan | task: regression
step  2100 | time   907.9s | loss nan | task: classification
step  2110 | time   912.3s | loss nan | task: regression
step  2120 | time   916.1s | loss nan | task: classification
step  2130 | time   920.5s | loss nan | task: regression
step  2140 | time   924.4s | loss nan | task: classification
step  2150 | time   928.5s | loss nan | task: classification
step  2160 | time   932.7s | loss nan | task: classification
step  2170 | time   937.0s | loss nan | task: classification
step  2180 | time   941.4s | loss nan | task: classification
step  2190 | time   945.4s | loss nan | task: classification
step  2200 | time   949.6s | loss nan | task: classification
step  2210 | time   953.9s | loss nan | task: regression
step  2220 | time   957.9s | loss nan | task: regression
step  2230 | time   962.0s | loss nan | task: regression
step  2240 | time   966.2s | loss nan | task: regression
step  2250 | time   970.5s | loss nan | task: classification
step  2260 | time   974.8s | loss nan | task: regression
step  2270 | time   979.2s | loss nan | task: classification
step  2280 | time   983.5s | loss nan | task: classification
step  2290 | time   988.1s | loss nan | task: regression
step  2300 | time   992.4s | loss nan | task: classification
step  2310 | time   996.9s | loss nan | task: regression
step  2320 | time  1001.3s | loss nan | task: classification
step  2330 | time  1005.6s | loss nan | task: classification
step  2340 | time  1009.6s | loss nan | task: classification
step  2350 | time  1014.2s | loss nan | task: regression
step  2360 | time  1018.5s | loss nan | task: regression
step  2370 | time  1022.3s | loss nan | task: regression
step  2380 | time  1026.5s | loss nan | task: classification
step  2390 | time  1030.9s | loss nan | task: classification
step  2400 | time  1035.0s | loss nan | task: classification
step  2410 | time  1039.2s | loss nan | task: classification
step  2420 | time  1043.3s | loss nan | task: classification
step  2430 | time  1047.9s | loss nan | task: classification
step  2440 | time  1052.2s | loss nan | task: regression
step  2450 | time  1056.7s | loss nan | task: classification
step  2460 | time  1060.8s | loss nan | task: classification
step  2470 | time  1065.1s | loss nan | task: classification
step  2480 | time  1069.8s | loss nan | task: classification
step  2490 | time  1073.8s | loss nan | task: classification
step  2500 | time  1078.3s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  2510 | time  1082.7s | loss nan | task: classification
step  2520 | time  1086.8s | loss nan | task: classification
step  2530 | time  1090.6s | loss nan | task: classification
step  2540 | time  1094.8s | loss nan | task: classification
step  2550 | time  1099.0s | loss nan | task: classification
step  2560 | time  1103.8s | loss nan | task: regression
step  2570 | time  1108.0s | loss nan | task: regression
step  2580 | time  1111.8s | loss nan | task: classification
step  2590 | time  1116.0s | loss nan | task: classification
step  2600 | time  1120.3s | loss nan | task: classification
step  2610 | time  1124.5s | loss nan | task: classification
step  2620 | time  1129.0s | loss nan | task: classification
step  2630 | time  1133.5s | loss nan | task: regression
step  2640 | time  1137.9s | loss nan | task: classification
step  2650 | time  1142.0s | loss nan | task: classification
step  2660 | time  1146.3s | loss nan | task: regression
step  2670 | time  1150.7s | loss nan | task: classification
step  2680 | time  1154.9s | loss nan | task: regression
step  2690 | time  1158.7s | loss nan | task: regression
step  2700 | time  1163.4s | loss nan | task: regression
step  2710 | time  1167.6s | loss nan | task: regression
step  2720 | time  1172.0s | loss nan | task: regression
step  2730 | time  1176.6s | loss nan | task: classification
step  2740 | time  1181.1s | loss nan | task: classification
step  2750 | time  1185.1s | loss nan | task: regression
step  2760 | time  1189.5s | loss nan | task: regression
step  2770 | time  1194.2s | loss nan | task: classification
step  2780 | time  1198.6s | loss nan | task: regression
step  2790 | time  1202.7s | loss nan | task: classification
step  2800 | time  1207.0s | loss nan | task: classification
step  2810 | time  1211.7s | loss nan | task: regression
step  2820 | time  1216.5s | loss nan | task: classification
step  2830 | time  1221.0s | loss nan | task: classification
step  2840 | time  1225.3s | loss nan | task: classification
step  2850 | time  1229.4s | loss nan | task: regression
step  2860 | time  1233.5s | loss nan | task: classification
step  2870 | time  1237.8s | loss nan | task: regression
step  2880 | time  1242.6s | loss nan | task: classification
step  2890 | time  1246.7s | loss nan | task: classification
step  2900 | time  1250.9s | loss nan | task: classification
step  2910 | time  1255.6s | loss nan | task: classification
step  2920 | time  1260.0s | loss nan | task: classification
step  2930 | time  1264.3s | loss nan | task: regression
step  2940 | time  1269.0s | loss nan | task: classification
step  2950 | time  1273.3s | loss nan | task: regression
step  2960 | time  1277.8s | loss nan | task: regression
step  2970 | time  1282.0s | loss nan | task: classification
step  2980 | time  1286.6s | loss nan | task: classification
step  2990 | time  1290.9s | loss nan | task: classification
step  3000 | time  1294.8s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  3010 | time  1298.6s | loss nan | task: regression
step  3020 | time  1303.1s | loss nan | task: regression
step  3030 | time  1307.3s | loss nan | task: regression
step  3040 | time  1311.5s | loss nan | task: classification
step  3050 | time  1316.0s | loss nan | task: regression
step  3060 | time  1320.3s | loss nan | task: classification
step  3070 | time  1324.8s | loss nan | task: regression
step  3080 | time  1329.2s | loss nan | task: classification
step  3090 | time  1333.7s | loss nan | task: classification
step  3100 | time  1337.8s | loss nan | task: classification
step  3110 | time  1341.7s | loss nan | task: regression
step  3120 | time  1345.9s | loss nan | task: classification
step  3130 | time  1350.4s | loss nan | task: classification
step  3140 | time  1354.3s | loss nan | task: classification
step  3150 | time  1358.6s | loss nan | task: classification
step  3160 | time  1362.7s | loss nan | task: regression
step  3170 | time  1367.2s | loss nan | task: regression
step  3180 | time  1371.7s | loss nan | task: classification
step  3190 | time  1375.8s | loss nan | task: classification
step  3200 | time  1380.4s | loss nan | task: classification
step  3210 | time  1384.6s | loss nan | task: classification
step  3220 | time  1389.2s | loss nan | task: classification
step  3230 | time  1393.2s | loss nan | task: classification
step  3240 | time  1397.4s | loss nan | task: classification
step  3250 | time  1401.5s | loss nan | task: classification
step  3260 | time  1405.8s | loss nan | task: regression
step  3270 | time  1410.4s | loss nan | task: regression
step  3280 | time  1415.0s | loss nan | task: regression
step  3290 | time  1418.9s | loss nan | task: classification
step  3300 | time  1423.6s | loss nan | task: classification
step  3310 | time  1426.9s | loss nan | task: classification
step  3320 | time  1431.5s | loss nan | task: classification
step  3330 | time  1435.1s | loss nan | task: classification
step  3340 | time  1439.4s | loss nan | task: regression
step  3350 | time  1443.9s | loss nan | task: classification
step  3360 | time  1448.1s | loss nan | task: classification
step  3370 | time  1452.5s | loss nan | task: classification
step  3380 | time  1456.8s | loss nan | task: classification
step  3390 | time  1461.1s | loss nan | task: classification
step  3400 | time  1465.5s | loss nan | task: classification
step  3410 | time  1469.7s | loss nan | task: classification
step  3420 | time  1474.4s | loss nan | task: regression
step  3430 | time  1478.2s | loss nan | task: classification
step  3440 | time  1482.5s | loss nan | task: classification
step  3450 | time  1486.7s | loss nan | task: regression
step  3460 | time  1491.1s | loss nan | task: classification
step  3470 | time  1495.4s | loss nan | task: classification
step  3480 | time  1499.8s | loss nan | task: classification
step  3490 | time  1504.1s | loss nan | task: regression
step  3500 | time  1508.6s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  3510 | time  1513.2s | loss nan | task: classification
step  3520 | time  1517.2s | loss nan | task: regression
step  3530 | time  1521.6s | loss nan | task: classification
step  3540 | time  1525.7s | loss nan | task: classification
step  3550 | time  1530.2s | loss nan | task: classification
step  3560 | time  1534.4s | loss nan | task: regression
step  3570 | time  1538.8s | loss nan | task: regression
step  3580 | time  1543.2s | loss nan | task: classification
step  3590 | time  1547.5s | loss nan | task: classification
step  3600 | time  1551.9s | loss nan | task: classification
step  3610 | time  1556.4s | loss nan | task: classification
step  3620 | time  1561.1s | loss nan | task: classification
step  3630 | time  1565.8s | loss nan | task: classification
step  3640 | time  1570.1s | loss nan | task: regression
step  3650 | time  1574.4s | loss nan | task: regression
step  3660 | time  1578.9s | loss nan | task: regression
step  3670 | time  1582.6s | loss nan | task: classification
step  3680 | time  1586.8s | loss nan | task: regression
step  3690 | time  1591.0s | loss nan | task: classification
step  3700 | time  1595.1s | loss nan | task: classification
step  3710 | time  1599.2s | loss nan | task: classification
step  3720 | time  1603.7s | loss nan | task: classification
step  3730 | time  1607.9s | loss nan | task: classification
step  3740 | time  1612.2s | loss nan | task: classification
step  3750 | time  1616.0s | loss nan | task: regression
step  3760 | time  1620.2s | loss nan | task: classification
step  3770 | time  1624.5s | loss nan | task: classification
step  3780 | time  1628.9s | loss nan | task: regression
step  3790 | time  1633.4s | loss nan | task: classification
step  3800 | time  1637.8s | loss nan | task: regression
step  3810 | time  1642.0s | loss nan | task: classification
step  3820 | time  1646.8s | loss nan | task: classification
step  3830 | time  1650.9s | loss nan | task: classification
step  3840 | time  1655.0s | loss nan | task: regression
step  3850 | time  1659.4s | loss nan | task: classification
step  3860 | time  1663.9s | loss nan | task: classification
step  3870 | time  1668.1s | loss nan | task: classification
step  3880 | time  1672.4s | loss nan | task: classification
step  3890 | time  1676.7s | loss nan | task: classification
step  3900 | time  1680.7s | loss nan | task: regression
step  3910 | time  1685.2s | loss nan | task: classification
step  3920 | time  1689.8s | loss nan | task: classification
step  3930 | time  1694.0s | loss nan | task: regression
step  3940 | time  1698.4s | loss nan | task: regression
step  3950 | time  1702.7s | loss nan | task: classification
step  3960 | time  1706.8s | loss nan | task: regression
step  3970 | time  1711.1s | loss nan | task: classification
step  3980 | time  1715.4s | loss nan | task: classification
step  3990 | time  1720.0s | loss nan | task: classification
step  4000 | time  1724.3s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  4010 | time  1728.7s | loss nan | task: classification
step  4020 | time  1733.0s | loss nan | task: classification
step  4030 | time  1737.1s | loss nan | task: classification
step  4040 | time  1741.7s | loss nan | task: classification
step  4050 | time  1746.5s | loss nan | task: classification
step  4060 | time  1750.7s | loss nan | task: regression
step  4070 | time  1754.9s | loss nan | task: classification
step  4080 | time  1759.4s | loss nan | task: classification
step  4090 | time  1763.9s | loss nan | task: classification
step  4100 | time  1768.1s | loss nan | task: classification
step  4110 | time  1772.1s | loss nan | task: regression
step  4120 | time  1776.2s | loss nan | task: classification
step  4130 | time  1780.4s | loss nan | task: regression
step  4140 | time  1784.7s | loss nan | task: classification
step  4150 | time  1789.6s | loss nan | task: classification
step  4160 | time  1794.0s | loss nan | task: classification
step  4170 | time  1798.1s | loss nan | task: classification
step  4180 | time  1802.4s | loss nan | task: regression
step  4190 | time  1806.2s | loss nan | task: classification
step  4200 | time  1810.3s | loss nan | task: regression
step  4210 | time  1814.7s | loss nan | task: classification
step  4220 | time  1819.3s | loss nan | task: regression
step  4230 | time  1823.6s | loss nan | task: classification
step  4240 | time  1827.7s | loss nan | task: classification
step  4250 | time  1832.2s | loss nan | task: classification
step  4260 | time  1836.7s | loss nan | task: regression
step  4270 | time  1840.4s | loss nan | task: classification
step  4280 | time  1844.8s | loss nan | task: classification
step  4290 | time  1848.9s | loss nan | task: classification
step  4300 | time  1852.7s | loss nan | task: regression
step  4310 | time  1857.0s | loss nan | task: regression
step  4320 | time  1861.1s | loss nan | task: classification
step  4330 | time  1865.6s | loss nan | task: regression
step  4340 | time  1869.9s | loss nan | task: regression
step  4350 | time  1874.5s | loss nan | task: classification
step  4360 | time  1878.7s | loss nan | task: classification
step  4370 | time  1883.0s | loss nan | task: classification
step  4380 | time  1887.3s | loss nan | task: regression
step  4390 | time  1891.4s | loss nan | task: classification
step  4400 | time  1895.8s | loss nan | task: classification
step  4410 | time  1899.9s | loss nan | task: classification
step  4420 | time  1904.0s | loss nan | task: classification
step  4430 | time  1908.2s | loss nan | task: classification
step  4440 | time  1912.6s | loss nan | task: regression
step  4450 | time  1917.0s | loss nan | task: classification
step  4460 | time  1920.8s | loss nan | task: classification
step  4470 | time  1925.0s | loss nan | task: classification
step  4480 | time  1929.0s | loss nan | task: classification
step  4490 | time  1933.5s | loss nan | task: classification
step  4500 | time  1937.5s | loss nan | acc 0.3051 | balanced_acc 0.3889 | roc_auc 0.0000
step  4510 | time  1941.5s | loss nan | task: classification
step  4520 | time  1945.9s | loss nan | task: classification
step  4530 | time  1949.8s | loss nan | task: classification
step  4540 | time  1953.9s | loss nan | task: classification
step  4550 | time  1958.4s | loss nan | task: regression
step  4560 | time  1962.6s | loss nan | task: classification
step  4570 | time  1966.9s | loss nan | task: classification
step  4580 | time  1971.2s | loss nan | task: classification
step  4590 | time  1975.2s | loss nan | task: classification
step  4600 | time  1979.6s | loss nan | task: regression
step  4610 | time  1984.1s | loss nan | task: classification
step  4620 | time  1988.9s | loss nan | task: classification
step  4630 | time  1992.9s | loss nan | task: regression
step  4640 | time  1997.2s | loss nan | task: classification
step  4650 | time  2001.4s | loss nan | task: regression
step  4660 | time  2005.4s | loss nan | task: classification
step  4670 | time  2009.7s | loss nan | task: regression
step  4680 | time  2013.8s | loss nan | task: classification
step  4690 | time  2017.8s | loss nan | task: classification
step  4700 | time  2022.0s | loss nan | task: regression
step  4710 | time  2026.0s | loss nan | task: classification
step  4720 | time  2030.4s | loss nan | task: regression
step  4730 | time  2034.4s | loss nan | task: regression
step  4740 | time  2038.1s | loss nan | task: classification
step  4750 | time  2042.3s | loss nan | task: classification
step  4760 | time  2046.3s | loss nan | task: regression
step  4770 | time  2050.9s | loss nan | task: classification
step  4780 | time  2054.8s | loss nan | task: classification
step  4790 | time  2059.2s | loss nan | task: regression
step  4800 | time  2063.6s | loss nan | task: classification
step  4810 | time  2067.7s | loss nan | task: classification
step  4820 | time  2071.8s | loss nan | task: classification
step  4830 | time  2076.1s | loss nan | task: classification
step  4840 | time  2080.5s | loss nan | task: classification
step  4850 | time  2084.9s | loss nan | task: classification
step  4860 | time  2089.4s | loss nan | task: classification
step  4870 | time  2093.5s | loss nan | task: classification
step  4880 | time  2098.1s | loss nan | task: regression
step  4890 | time  2102.3s | loss nan | task: classification
step  4900 | time  2106.1s | loss nan | task: classification
step  4910 | time  2110.7s | loss nan | task: classification
step  4920 | time  2114.8s | loss nan | task: regression
step  4930 | time  2119.2s | loss nan | task: classification
step  4940 | time  2123.2s | loss nan | task: classification
step  4950 | time  2127.4s | loss nan | task: classification
step  4960 | time  2131.6s | loss nan | task: regression
step  4970 | time  2136.0s | loss nan | task: regression
step  4980 | time  2140.2s | loss nan | task: classification
step  4990 | time  2144.8s | loss nan | task: classification
